Work	Consumption	Gender	Age	Day	Month	Year
Employed	225	Male	54	1	4	2015
Employed	325	Male	29	2	1	2015
Employed	252	Male	25	7	11	2016
Employed	261	Male	42	19	3	2015
Employed	337	Male	34	14	10	2014
Employed	129	Female	27	9	1	2014
Employed	163	Male	54	3	10	2015
Employed	175	Male	51	23	2	2015
Employed	155	Male	35	1	9	2017
Employed	262	Male	26	18	10	2016
Employed	304	Male	32	7	2	2016
Unemployed	300	Male	55	20	8	2017
Employed	181	Male	46	13	2	2015
Employed	162	Female	40	3	2	2014
Employed	341	Male	32	17	11	2014
Employed	242	Male	33	3	9	2014
Employed	178	Male	53	26	7	2016
Employed	215	Male	27	22	11	2014
Employed	166	Female	47	16	7	2014
Employed	159	Male	36	21	4	2015
Employed	160	Female	41	18	5	2014
Employed	184	Female	43	5	9	2016
Employed	173	Male	39	24	9	2014
Unemployed	150	Male	25	17	10	2017
Employed	163	Female	54	30	2	2014
Employed	170	Female	37	6	8	2014
Employed	161	Female	52	21	6	2015
Employed	308	Male	36	28	6	2014
Employed	336	Male	31	17	11	2015
Employed	132	Male	51	23	11	2014
Employed	341	Male	50	17	6	2015
Employed	167	Female	35	11	7	2016
Employed	189	Male	39	9	8	2016
Employed	159	Male	28	26	12	2016
Unemployed	144	Female	35	21	9	2017
Employed	306	Male	30	15	2	2014
Unemployed	NA	Female	55	29	8	2017
Employed	166	Female	36	13	3	2014
Employed	191	Female	27	18	5	2014
Employed	142	Female	49	18	12	2014
Employed	204	Male	39	27	3	2016
Employed	182	Male	35	10	10	2015
Employed	233	Male	43	14	5	2014
Employed	151	Female	51	12	6	2014
Employed	146	Female	44	10	11	2014
Employed	109	Male	33	8	6	2014
Employed	200	Female	35	8	6	2017
Employed	266	Male	53	27	10	2015
Employed	180	Female	35	12	8	2017
Employed	126	Female	30	13	2	2014
Employed	134	Male	52	21	9	2016
Employed	189	Male	35	30	4	2014
Employed	183	Female	29	3	10	2016
Employed	212	Female	55	29	10	2016
Employed	133	Female	41	15	10	2014
Employed	180	Female	52	28	1	2014
Employed	108	Male	33	14	1	2016
Employed	107	Male	54	9	2	2015
Employed	162	Male	37	6	4	2014
Employed	156	Male	26	20	6	2015
Employed	150	Female	30	19	11	2015
Employed	121	Female	31	27	4	2014
Employed	150	Male	35	4	7	2017
Employed	266	Male	48	15	9	2016
Employed	172	Male	35	14	8	2015
Employed	139	Female	36	24	5	2015
Employed	176	Female	35	22	2	2016
Employed	279	Male	44	8	5	2016
Unemployed	125	Female	45	26	6	2017
Employed	157	Female	49	14	3	2016
Employed	238	Male	38	17	11	2014
Employed	189	Female	53	14	12	2016
Unemployed	140	Female	45	27	8	2017
Employed	284	Male	51	11	3	2015
Employed	324	Male	27	22	8	2014
Employed	337	Male	45	9	12	2016
