"","sampleID","patient","type","A1BG","A1CF","A2BP1","A2LD1","A2ML1"
"1","TCGA-05-4244-01A","TCGA-05-4244","tumor",26.0302,0,1.7454,135.5022,0.3491
"2","TCGA-05-4249-01A","TCGA-05-4249","tumor",120.1349,0.322,1.6098,89.0629,1.6098
"3","TCGA-05-4250-01A","TCGA-05-4250","tumor",50.8597,0,0,151.1332,0
"4","TCGA-05-4382-01A","TCGA-05-4382","tumor",145.9037,0,0,112.0685,4.7861
"5","TCGA-05-4384-01A","TCGA-05-4384","tumor",127.3671,0,0,87.5748,0
"6","TCGA-05-4389-01A","TCGA-05-4389","tumor",67.1409,36.2416,0,111.8624,36.5772
"7","TCGA-05-4390-01A","TCGA-05-4390","tumor",164.7134,0,97.7167,64.9465,0.6387
"8","TCGA-05-4395-01A","TCGA-05-4395","tumor",21.9745,0,0,180.7029,390.8484
"9","TCGA-05-4396-01A","TCGA-05-4396","tumor",17.4375,15.9212,0,133.5785,0.7582
"10","TCGA-05-4397-01A","TCGA-05-4397","tumor",126.5687,0,0,228.6295,19.2159
"11","TCGA-05-4398-01A","TCGA-05-4398","tumor",258.0731,0.2175,0.435,148.9604,1.3049
"12","TCGA-05-4402-01A","TCGA-05-4402","tumor",48.4589,0,0,62.3777,25.092
"13","TCGA-05-4403-01A","TCGA-05-4403","tumor",64.1674,1.9461,0,173.8504,0
"14","TCGA-05-4405-01A","TCGA-05-4405","tumor",146.1301,0,0,119.5122,1.3253
"15","TCGA-05-4410-01A","TCGA-05-4410","tumor",79.4037,0,0,161.7813,6.8807
"16","TCGA-05-4415-01A","TCGA-05-4415","tumor",31.9422,0,0,98.1822,1.3333
"17","TCGA-05-4417-01A","TCGA-05-4417","tumor",85.3059,0,54.0072,144.0657,3.1769
"18","TCGA-05-4418-01A","TCGA-05-4418","tumor",161.1566,0.3324,0,224.9506,27.5862
"19","TCGA-05-4420-01A","TCGA-05-4420","tumor",404.3334,0,0,48.6064,2.1036
"20","TCGA-05-4422-01A","TCGA-05-4422","tumor",129.0715,54.1857,0,278.2253,8.828
"21","TCGA-05-4424-01A","TCGA-05-4424","tumor",257.9695,0,0,53.1125,1.9066
"22","TCGA-05-4425-01A","TCGA-05-4425","tumor",47.1125,0,272.5238,112.2328,1.1192
"23","TCGA-05-4426-01A","TCGA-05-4426","tumor",307.7644,0,0.2964,121.9889,0
"24","TCGA-05-4427-01A","TCGA-05-4427","tumor",96.4783,0,0,85.4793,0.5045
"25","TCGA-05-4430-01A","TCGA-05-4430","tumor",403.9809,0,0.319,98.7049,0.319
"26","TCGA-05-4432-01A","TCGA-05-4432","tumor",136.0485,0.8653,0,74.9034,0.5769
"27","TCGA-05-4433-01A","TCGA-05-4433","tumor",27.9669,8.2645,0,136.4545,4.9587
"28","TCGA-05-4434-01A","TCGA-05-4434","tumor",101.3226,0.2261,2.0348,99.1318,701.56
"29","TCGA-05-5420-01A","TCGA-05-5420","tumor",303.9139,187.0598,0,286.3088,0
"30","TCGA-05-5423-01A","TCGA-05-5423","tumor",709.7143,0,0.7326,75.9707,0
"31","TCGA-05-5425-01A","TCGA-05-5425","tumor",157.1776,5.0905,0,144.6606,1.1312
"32","TCGA-05-5428-01A","TCGA-05-5428","tumor",1184.7918,0.872,0,128.4674,0
"33","TCGA-05-5429-01A","TCGA-05-5429","tumor",93.5808,99.768,0,224.2305,0
"34","TCGA-05-5715-01A","TCGA-05-5715","tumor",48.4091,0,0,157.4858,71.0521
"35","TCGA-35-3615-01A","TCGA-35-3615","tumor",51.9331,0,0,185.6498,0
"36","TCGA-35-4122-01A","TCGA-35-4122","tumor",324.4121,0,0,175.3769,26.6332
"37","TCGA-35-4123-01A","TCGA-35-4123","tumor",407.0143,0,0,147.3737,0
"38","TCGA-35-5375-01A","TCGA-35-5375","tumor",3840.1554,0,0,47.7802,1.1099
"39","TCGA-38-4625-01A","TCGA-38-4625","tumor",69.1411,0,0,47.3162,1.4081
"40","TCGA-38-4626-01A","TCGA-38-4626","tumor",121.9456,0,0.2262,97.6302,0.9049
"41","TCGA-38-4627-01A","TCGA-38-4627","tumor",209.7811,0,13.4987,111.0799,0
"42","TCGA-38-4628-01A","TCGA-38-4628","tumor",938.5209,0,1.5803,160.4456,0.6321
"43","TCGA-38-4629-01A","TCGA-38-4629","tumor",177.4335,0,0,123.7001,9.6735
"44","TCGA-38-4630-01A","TCGA-38-4630","tumor",119.5591,0,0,65.4465,64.4804
"45","TCGA-38-4631-01A","TCGA-38-4631","tumor",129.4851,11.7714,0,61.3446,1.5695
"46","TCGA-38-4632-01A","TCGA-38-4632","tumor",873.6532,0,0,159.9541,0
"47","TCGA-38-6178-01A","TCGA-38-6178","tumor",69.8518,0,0,33.8612,0
"48","TCGA-38-7271-01A","TCGA-38-7271","tumor",127.5626,0,0.7593,128.1549,0.7593
"49","TCGA-38-A44F-01A","TCGA-38-A44F","tumor",105.8048,17.6941,0,93.3048,62.7854
"50","TCGA-44-2655-01A","TCGA-44-2655","tumor",104.752,0,0,128.7349,0.5179
